,Rank,Collection,Volume,24h %,7d %,Floor Price,Owners,Items,uuid
25,1,[ Ledger ] Market Pass - Genesis Edition,"1,587.53",+155.33%,---,0.62,8.0K,10.0K,145fa2e1-00d4-45bc-ad75-f85559df55d6
23,2,YOLO Bunny,488.69,+854.57%,+2091.81%,0.9,754,10.0K,8d1ca5ba-a33e-43fb-a252-12bd4566439d
24,3,Mutant Ape Yacht Club,407.02,+92.11%,-4.12%,16.25,13.0K,19.4K,ceacf135-72ca-48b9-81e2-cb2894419b1e
19,4,Otherdeed for Otherside,379.25,+19.44%,-47.09%,2.33,35.0K,100.0K,e41bc8dc-5ccd-45fd-9054-f9ea4d406255
22,5,Isekai Meta,278.6,-29.44%,---,0.46,3.7K,7.8K,cdb1d430-7165-4289-a2bf-41f5cfa9bbce
20,6,Damien Hirst - The Currency,274.5,+306.05%,+163.25%,6.58,1.5K,1.9K,b0ebe2b5-2b08-49b9-91b2-dffeae7ddbcb
21,7,Bored Ape Yacht Club,259.9,-56.12%,-11.61%,84.21,6.5K,10.0K,bfb526ec-46c7-4751-8381-3fa605d15f63
0,8,CryptoPunks,257.9,-37.16%,-89.26%,---,3.6K,10.0K,2957b646-8857-476a-aad8-5ac41eb76e7c
18,9,Mooncatz,253.33,-63.11%,---,0.04,3.5K,5.6K,b907a80d-641a-4a06-babf-734d2b658648
16,10,The Potatoz,245.43,+19.29%,---,0.68,5.1K,10.0K,df11cfe2-9f4d-4790-a609-f1ac15b9f80b
17,11,Citiesto by Hevey,215.68,---,---,0.02,435,666,6018588d-da31-4466-8872-1e3c563ffbf7
12,12,Moonbirds,214.99,-26.27%,+75.99%,19,6.6K,10.0K,322f4718-3805-4e1c-9bc4-8b9e06c2ce3d
15,13,Lady Ape Club,186.48,-28.44%,+8010.43%,1.86,177,700,c5f4ad7b-dfb7-4ef0-8c2a-122406406722
13,14,Monkai,"7,071.75",---,---,2.55,2.9K,6.7K,13bed694-a42a-4777-84d4-9130e6b02421
14,15,CLONE X - X TAKASHI MURAKAMI,177.51,-29.43%,-2.04%,8.88,9.5K,19.4K,c5ff1702-1ebb-4b24-bda9-9fbd68f60bf3
1,16,Rags to Richie by Alec Monopoly,172.35,+94.70%,---,0.97,1.5K,3.3K,7775e5b4-8a94-4320-b709-e5ee2d5b6417
11,17,mcgoblin.wtf,166.47,+51.01%,-42.97%,1.53,3.5K,8.3K,fab2f616-8281-4443-b821-86d0cab2634b
9,18,ENS: Ethereum Name Service,157.14,-5.00%,+3.95%,---,464.5K,1.7M,44058097-370f-49d2-835b-222d1b93a553
10,19,YOLO HOLIDAY,145.91,+12.56%,-65.18%,0.05,3.9K,10.0K,a44fe60b-330d-4ce8-9d3f-24e81fb1c26a
2,20,goblintown.wtf,140.09,+106.74%,-28.11%,2.5,4.5K,10.0K,c561a08c-4b40-41ec-aab1-c44a24116b79
8,21,FrootsNFT,"5,117.15",-30.03%,---,7.45,3.2K,7.8K,a2d0752b-499e-4e41-9574-438a9608f0c5
3,22,Bored Ape Kennel Club,124.54,+32.43%,+6.64%,6.99,5.6K,9.6K,df38c08e-d791-44d1-b6b3-37604a86090f
7,23,Art Blocks Curated,117.26,+87.37%,-80.49%,---,11.9K,58.1K,45678e52-652e-4f91-87bf-ef94eeb56923
28,24,Ultiverse - Electric Sheep,114.43,-39.39%,+1197.43%,0.52,3.3K,6.8K,6d6fa237-d5c8-4373-a003-bd5129def50e
5,25,Moonbirds Oddities,108.15,+25.32%,+150.18%,1.13,6.2K,10.0K,cb7aec01-23c2-4c85-a94b-39da3b8af6ac
33,26,Golden Token Mexico City,107.4,---,+3846.67%,3.84,191,1.0K,91f0c8dc-e188-4d39-ad56-662c6bb1dc8c
34,27,Doodles,99.52,+20.79%,+30.22%,10.05,5.2K,10.0K,81e3f1ca-47d2-45c9-854f-d1e75cfeadaf
29,28,Degen Sweepers V2,"3,831.89",+25.63%,---,7.6,1.2K,2.0K,fa29c287-084b-4ca4-8ffc-1395e823df12
32,29,Nina's Super Cool World,86.64,+71.35%,-49.36%,0.48,1.7K,5.1K,fba600ec-b19c-4632-8645-aafbae960924
30,30,Casual Sloths Official,83.04,-42.96%,---,0.08,2.1K,4.4K,fe79559c-66c7-4456-937f-f35299676067
31,31,Decentraland,82.31,+25.20%,+111.38%,2.05,7.5K,97.7K,1eff0f66-da5b-4cad-9fd9-68ab0f0dfaf4
0,32,Azuki,80,+102.29%,-5.29%,8.85,5.1K,10.0K,b1f05d54-4669-4bfd-bb08-c1981d977890
27,33,TIGER I - autogen,"3,011.75",---,---,---,---,---,c0d9d589-2284-400f-a3cf-fe8e7e7842de
25,34,Chimpers,66.91,+436.11%,-18.96%,1.65,1.9K,5.6K,705c2b55-cc36-4818-9779-b78f8336d6a4
26,35,PROOF Collective,64,-1.54%,+17.06%,72,942,1.0K,11c5278c-5505-45c8-809e-efb7f79b082b
21,36,Nickelodeon: Rugrats & Hey Arnold! (ETH),57.75,+42.14%,+864.25%,0.09,2.2K,4.0K,68595619-06ad-410d-a584-f7604089840d
24,37,Loy City,57.55,---,+3.00%,< 0.01,9,1,4301a1f2-caf4-4837-ad01-91381dad79ca
22,38,Archetype by Kjetil Golid,54.5,---,-58.29%,26,302,600,dbba5fae-863e-49cd-b19b-8a8a74ed4d0e
23,39,NFT Worlds,53.72,-31.03%,+748.35%,1.2,1.0K,10.0K,eeaf86e4-29f4-43f2-a702-70b7a57d4bc2
1,40,TheFuckUps,53.43,---,---,0.01,3.2K,5.6K,a9ad136a-05e5-44e1-a82a-e5612f48d922
20,41,Parallel Alpha,52.5,-62.08%,-53.13%,< 0.01,47.8K,665,424d47e8-29bd-4fa1-a8b1-930ba46b085d
18,42,Bad Influence 0x,51.8,---,---,0.15,1.0K,1.5K,a113c2f2-1fe0-4798-a040-de1a76594987
19,43,STEPN Shoeboxes,51.66,+85.73%,-90.44%,2.14,410,3.7K,b6a60899-1d0a-4c54-90a5-754770e64cfa
14,44,VeeFriends,50.69,+56.39%,+41.15%,7.29,5.2K,10.3K,24150452-19e0-4213-b0b8-c491f7b3e7e9
17,45,YOU THE REAL MVP,50.5,-41.07%,+235.35%,21,269,420,2087d3c3-9f65-4800-9a37-d77a4518e7f1
15,46,GENWATCH - autogen,"1,926.82",---,---,---,---,---,0a2494b1-fb5b-4a39-a742-2cc98be3b613
16,47,Early Birds Collective,44.36,+459.92%,---,20.69,22,69,d7abb428-f47a-4663-8e16-ab6c4c11bc3b
2,48,HertzCity Official,43.77,-71.73%,---,0.3,965,8.1K,fa44b199-18e2-404f-8d81-7e30f22b63a4
13,49,Steve Aoki Avatars,43.34,+1156.44%,---,0.17,1.9K,3.3K,3129a61e-69ce-4a96-8be4-e3873b9ffe92
11,50,Transdimensional Fox Federation - autogen,"1,667.16",+395.47%,+267.93%,---,---,---,547391ec-9e0e-47ee-baaf-83bacaa6c2b8
12,51,Cool Cats NFT,42,+36.29%,-24.38%,3.27,5.6K,9.9K,7d8ea2b3-b0b5-40d6-9357-8cc8ae012584
3,52,LEGION X : THE X PANTHERS,41.71,+112.64%,+1913.11%,0.03,2.1K,7.1K,562aac0b-e75a-4854-9d9d-9553096c3ef7
10,53,IlluminatiNFT by Truth Labs,38.86,+8.17%,+92.02%,1.15,3.7K,8.1K,cb8eba2e-27d9-4031-949e-0c7e8f1b5e4d
4,54,RTFKT x NIKE AR HOODIE PRE FORGED,37.95,-71.36%,---,0.22,345,1,3002e008-1fc6-474b-8436-b4978b0da73b
9,55,Gala Film Collectibles,37.12,+46.33%,+292.15%,0.03,2.3K,25,07e6d1cd-d9c6-43ae-b973-0e80e7ce3a20
5,56,Primates,"1,439.18",+52.40%,-48.90%,15,4.5K,10.0K,f79e207c-0cd3-430a-b6cd-6df3fa009546
8,57,DustCrashNFT,"1,438.9",---,---,---,499,998,bd3add30-fb60-46b4-905c-b101724ff76c
6,58,Emblem Vault [Ethereum],36.39,+320.35%,+30.10%,---,5.8K,27.1K,8c641652-28f5-489b-975a-5ccdc58c7cf9
7,59,AI Degens - autogen,"1,401.69",+103.24%,---,---,---,---,8ffa6272-3cb0-424b-89ab-4d0d449482b5
33,60,pax.world land,35.4,---,---,0.6,135,1.0K,4ea2a47e-d62c-4077-948b-53ebe8c27d5e
36,61,Japanese style collection,35.2,---,+38.37%,37.2,2,11,7572b2d2-3c71-4be6-8474-532e01add761
34,62,Murakami.Flowers Official,34.15,+102.06%,+0.31%,2.11,5.7K,9.6K,ba072135-41d0-4c17-bc82-356bb592ec85
35,63,adidas Originals Into the Metaverse,32.63,+100.50%,-6.32%,0.79,20.6K,2,9710bd96-67e7-4038-9b94-2196edf4602b
0,64,Meebits,32.5,-44.10%,-6.13%,4.59,6.6K,20.0K,d54bc878-f75b-4053-903a-a42ffbeee90b
32,65,CrypToadz by GREMPLIN,32.29,+512.13%,-34.67%,1.99,4.2K,7.0K,eecfa19b-9b92-4eb1-b2ce-156e50f5b7ed
30,66,Janken Juveniles,"1,219.65",-73.15%,---,10,361,999,106ac565-1c0a-4354-b88d-0f026105448e
31,67,Crypto Citizens,30.99,+671.28%,+34.96%,1.48,2.1K,4.6K,89708e27-3f2d-49de-aefd-1eaa388b6fc9
26,68,VeeFriends Series 2,30.5,-14.25%,+46.24%,0.46,22.5K,54.2K,8f711ddb-a02d-4781-9771-674406c8cc7d
29,69,DeGods,"1,148.52",+35.33%,-11.35%,---,4.2K,10.0K,f700ee2b-53d9-478c-9da7-0aaad64b0253
27,70,The Saudis,29.25,-3.90%,-59.31%,0.43,2.5K,5.6K,3923b2b0-e2f9-4440-99a0-e03a396ab8f3
28,71,RENGA Black Box,29,+100.76%,-4.85%,0.79,2.8K,7.5K,7f23d227-c6b6-445a-a382-69819d6a5901
1,72,Degen Fat Cats,"1,107.36",-6.52%,+431.69%,16.5,2.2K,20.0K,136f3d17-611b-42ef-b0da-f1fb96f3aea4
25,73,MysticsUniverse,28.13,-56.44%,---,0.12,3.5K,5.0K,73dc98e6-020e-479c-bf67-e73882bf5b45
23,74,gmDAO token,28.09,+108.53%,-78.31%,4.37,702,839,ede52cd4-d703-489a-93d3-ea7bb2860ee2
24,75,CubeX Official NFTs,28.03,+25.76%,-49.19%,0.22,3.1K,10.0K,ac1be4a6-1815-4d15-b6c6-7c8e9b3387a2
21,76,CryptoPunks V1 (wrapped),28,-33.96%,-43.63%,6.89,732,2.6K,f3123095-6df5-4045-825b-0faa57fbe0fb
22,77,Blocksmith Labs,"1,085.55",+242.73%,-3.62%,---,2.7K,4.4K,ff7bcd27-360d-42b5-9c59-f80927ad6cd3
22,78,BEANZ Official,27.43,+94.25%,-35.09%,0.89,7.2K,20.0K,db745573-09e9-4489-b28f-7733c5df4ef6
23,79,THE BAPESCLAN GENESIS I,27.06,+463.73%,+2.59%,3.48,166,2.3K,7e0aaeab-5c60-421c-99ad-7ddfbdbbc76a
0,80,AI Degens,"1,029.08",+138.50%,-67.56%,8,316,3.3K,06997155-da06-48b9-83ac-75cac42add40
20,81,Pudgy Penguins,26.24,-16.41%,-52.37%,1.92,4.4K,8.9K,97031804-80ae-4bb3-9d4e-6b34e3c15f3f
18,82,Okay Bears,"1,025.27",+50.00%,-12.76%,90,5.2K,10.0K,dc10b2ec-8f27-40cc-a87a-fbe2e7fd8b7c
19,83,CryptoNinja Partners,26.06,+173.60%,-24.27%,0.4,4.7K,22.2K,74103206-fe50-481b-8e80-2441ef885777
14,84,The First Edition - autogen,"1,002.06",-36.35%,---,---,---,---,fe288835-73b9-4431-89dc-e90be7711ee0
17,85,The GODA Mint Pass,25.56,+240.80%,-46.49%,7.49,736,1.0K,904b57a8-482b-4c46-9e84-cc3dd42bc817
15,86,World of Women,25.24,+237.01%,-37.92%,3.78,5.5K,10.0K,2473a3d3-7099-46fe-acaf-66b026afcf76
16,87,Gray Boys,25.2,+295.67%,+102.94%,0.4,3.5K,10.0K,d6229ee1-c124-435b-b504-e1fd508605a0
4,88,ACKPFP,25.2,---,+68.00%,100,7,7,fda57500-27b7-4d11-bbdc-36a2fad8c0e7
13,89,God Hates NFTees,24.62,+5.08%,-62.83%,0.33,2.3K,5.0K,785e0915-afd0-470f-9f2a-aae9a88acf92
11,90,PG: GENESIS,24.5,---,+315.08%,12.6,54,333,2be74fb3-eb68-46cc-849c-8762c4672074
11,91,META KONGZ OFFICIAL,24.38,+151.55%,+32.77%,1.1,2.8K,9.7K,6e411b61-6135-4564-8b32-b99ff7d3520b
2,92,RTFKT X NIKE MONOLITH,23.81,-26.87%,-2.34%,1.9,6.5K,1,9f23650b-065e-4975-9bfb-66668d6e2716
10,93,Minute Men - autogen,909.03,---,---,---,---,---,fdaedf5b-a038-4b43-bae0-2cbe6b4acc57
8,94,CosplayX V2,904.3,---,---,---,201,333,f53eecd2-b9c7-4a8d-bd2c-5003ab57702e
9,95,World of Women Galaxy,22.21,+128.43%,-11.71%,0.42,11.6K,21.4K,644a6f6d-e04a-48a8-aec1-c206a042fb3b
3,96,Chromie Squiggle by Snowfro,21.93,+126.08%,-34.14%,10.49,2.7K,9.7K,3c15e0b6-94c7-4b61-a783-015465b8bebc
7,97,Admit One,21.5,-8.52%,-39.25%,13.45,885,1.0K,98d9aa99-4607-4afa-96a4-ebf57c4841f5
4,98,Treeverse,21.4,+43.09%,-9.67%,---,4.5K,20.3K,d4d88245-5a1c-4552-9c8d-91bbb94e037d
5,99,Joker Charlie Club Genesis,21.28,+74.14%,+90.58%,2.35,184,555,d039b0f8-93d3-4649-9d25-8c1157967d9b
6,100,Impostors Genesis Aliens,20.93,+54.89%,-46.98%,0.75,5.0K,10.4K,060dbbc8-bbae-42b0-94e1-3925fc7fbd59
25,101,Partyland.io,20.85,-59.32%,---,0.14,1.1K,160.0K,f0935ff5-ceb7-4c6e-8d86-ef38770dd2f3
23,102,Sengoku Degens - autogen,809.18,---,---,---,---,---,e846ba19-d2b7-48c8-9b07-a4c96192bebd
24,103,Art Blocks Factory,20.12,-42.65%,-43.67%,---,26.1K,107.1K,7001b06f-57fc-4194-a796-8be29086e8c1
19,104,METAKAMI: Enter the Void,19.83,+1196.10%,+85.88%,0.02,987,3.3K,62a2adbd-0551-4e21-a0d6-929e3482a5fe
22,105,Hume Genesis,19.66,+101.22%,---,0.39,632,1.0K,2f407252-d6f8-4a99-b2ef-3e803f645d84
20,106,PREMINT Collector Pass - OFFICIAL,19.43,-3.40%,-41.08%,0.8,8.3K,10.0K,ed5b044d-cb29-4a92-8f91-201b2e5315e3
21,107,Treeverse Plots,19.12,+33.21%,+69.97%,1.09,3.5K,10.4K,9e68b6d1-18db-4753-ae7f-719cf7ab1413
0,108,KATATONIK,18.89,-50.61%,---,0.18,966,2.5K,8411c97b-7272-4ae2-a914-21c0e51f1a6d
18,109,Bored & Dangerous,18.85,-21.32%,+15.81%,0.42,3.9K,14.8K,bb214bfc-487c-4455-ba7d-b4e7be99de3c
16,110,FLUF World,18.8,-37.45%,+8.97%,2.75,3.6K,10.0K,85e79e38-18f3-4abe-9348-687a4cc400f9
17,111,Everdome Genesis Collection,18.49,+479.51%,+66.52%,0.3,9.1K,9.8K,f8d3894a-0e4c-4373-aa13-78e526203945
12,112,The Sandbox,18.41,-55.04%,-42.08%,1.85,21.7K,163.5K,23f28ccf-4922-46a9-916e-c5bffb8ee5b2
15,113,Lazy Lions,18.39,-3.94%,-6.12%,0.65,5.1K,10.1K,ac6e5f53-0998-465b-a3fb-28b0e024c961
13,114,PF - autogen - wOfBCqPfoQ,717.15,---,---,---,---,---,f5ba82f9-fd72-4473-a58f-cd7032afaf71
14,115,Bubblegoose Ballers,709.09,+55.76%,+85.00%,11.5,2.6K,7.7K,7c8d693e-813e-4780-93d7-afd65147641a
1,116,The Americans NFT,17.89,+20.15%,-73.69%,0.05,2.2K,10.0K,a3b05a82-0c90-4718-98bb-f8c5c37f77fa
11,117,The Seekers,17.87,+492.58%,-41.61%,0.09,6.3K,47.9K,827486a4-4a88-414c-8851-bfdf47da3e0b
9,118,SuperRare,17.74,+30.53%,+53.03%,0.15,7.0K,32.9K,f0553b9c-5c90-4b7b-b1ff-1bb9d9d975ab
10,119,DEGEN TOONZ COLLECTION,17.72,-6.65%,-3.20%,0.5,3.8K,8.9K,61dcad2c-5513-412e-9490-f8565cd05815
2,120,KINGSHIP,17.52,+22.94%,-65.10%,0.13,2.1K,5.0K,6c7160dc-a6df-48c2-b6d1-6841d85d9812
8,121,Gazers by Matt Kane,17.44,---,+113.78%,9.5,413,1.0K,67e771b9-ba0d-421a-ab69-124d522e69ce
3,122,ANIM.JP Official,17.4,-41.64%,---,0.05,1.7K,6.6K,ba6fabaf-96bb-4a46-8e2e-2a69aa363397
7,123,CryptoDickbutts,16.85,+39.48%,+80.52%,1.9,1.7K,5.2K,d2a7da15-b0cb-4537-abf6-2d51f1443263
4,124,THE SNKRZ NFT,"96,586.89",+33.44%,-46.95%,1790,2.4K,10.5K,4e1d7817-2e91-4c5f-90a2-c6dd27d5dfff
37,125,edo2022,16.38,+128.03%,+73.94%,0.36,1.0K,2.0K,8c773937-5e14-4181-85a4-80d8dbd4a08d
35,126,MinTech,15.88,+211.45%,-64.67%,2.71,299,300,e13f1626-02b1-4ab2-824b-c93cb318b075
36,127,Inprecision by Thomas Lin Pedersen,15.78,---,---,4.41,67,100,cdce0689-324a-41a9-9412-620322f47125
31,128,Kaiju Kingz,15.71,-22.65%,-13.19%,0.54,2.7K,7.1K,6c8d8abb-4ec3-4d71-aec8-a797fc01d80f
34,129,KILLABEARS,15.68,-13.24%,-61.26%,1.19,1.2K,3.3K,c248fb6a-0ff8-46da-82c5-38608c464eef
32,130,Susanoo - autogen,609.11,-56.53%,---,---,---,---,7ccde6e5-a729-4da2-8c84-5b7d683fd61b
33,131,Cyber Snails Official,15.41,+225.64%,+338.75%,0.11,661,3.3K,f3a19f6e-f79d-46a3-b190-7494e49bd477
0,132,Akutars,15.37,+27.38%,+30.40%,0.65,5.3K,15.0K,d9ae8093-3419-4657-9a4f-71e31d36e99e
29,133,Etherjump Plots,15.31,-16.13%,---,0.06,2.0K,5.6K,be54932b-de76-4b28-bb76-e961f881f836
27,134,Ape Hater Club,15.31,+44.23%,+1555.39%,0.05,2.4K,12.2K,07541828-447a-4f93-bf36-1102e88cec4c
28,135,The Asylum Halls - The Sylvesters,14.94,+24.91%,---,0.17,873,1.6K,e10b7239-b030-4aa5-828d-b6b8e458458d
23,136,Pixel Guild - Golden Keys,583.92,-76.44%,---,0.15,11.7K,26.0K,ccf25386-14ab-406b-9e33-18a19ab3b360
26,137,Gothic Degens,579.31,-15.26%,-51.46%,20,1.8K,4.4K,bd9d7bd3-3852-4525-8317-fe366db4debd
24,138,NYAW - autogen,577.75,---,---,---,---,---,45086b16-a5e1-4bb5-93e6-1c827525b7a1
25,139,Dooplicator,14.68,-43.22%,-0.01%,1.14,5.6K,9.4K,70a3ce6c-9133-46b9-bad2-45c812194e49
1,140,Angry Ape Army,14.54,+59.46%,+37.91%,2.39,1.0K,3.3K,93e7c8b4-cd88-43a4-8342-d91d98bca8b9
22,141,MoonRatzWTF,14.32,+15.63%,---,< 0.01,1.9K,5.0K,0b5262ce-cc76-4c08-b8d6-fe45a2d0e939
20,142,BEEPLE - SPRING/SUMMER COLLECTION 2021,13.99,---,---,14.9,166,511,09d912e7-c4e3-40f0-8455-81a4fe5ba5fe
21,143,Allstarz Official,13.85,-81.81%,+1013.94%,0.03,2.6K,10.0K,df82510f-bb1a-4f30-ad39-d78b1bfeb408
16,144,ZenAcademy,13.72,+848.31%,-58.40%,0.36,5.4K,2,21ea3e28-e8b0-4d6d-8c52-9c9b5ad63845
19,145,DTPR - autogen,534.99,+1739.80%,+917.93%,---,---,---,6aba6576-7f42-4db8-b0ed-4077d29c4876
17,146,THE PLUTO ALLIANCE,13.45,+1004.67%,+77.96%,0.15,2.1K,10.0K,c6b9fd87-47e2-4c28-b0de-b3384cd1487a
18,147,Poolsuite - Executive Member,13.43,+801.21%,+148.57%,1.74,1.9K,2.5K,7f966ead-49a9-4433-adf4-45faee242b98
2,148,Genesis Box,13.37,-1.31%,-41.85%,0.25,5.6K,24.0K,ba23c81a-d87a-4048-897a-5e6ac07e801b
15,149,mfers,13.35,-13.53%,-24.99%,1.35,5.7K,10.0K,4bcd0e98-5da7-4f3d-8939-582d79b4c8e5
13,150,Sappy Seals,13.35,+8.32%,+54.19%,0.57,1.4K,10.0K,4169237b-edbf-4a7c-9d60-006e3cc01521
14,151,Creepz Genesis,13.25,-56.70%,+50.84%,1.3,537,11.1K,91b64d04-ead9-4f8c-b1ea-99834eba70ef
3,152,TYR-Infant - autogen,517.85,+0.97%,+117.53%,---,---,---,88191d5b-b96b-4a98-ad9e-5f2ca08b2b19
12,153,Japanese Born Ape Society,13.24,+279.57%,-33.49%,0.56,1.2K,4.5K,52d62206-0851-4cf6-a4b5-9639545839df
10,154,Dead Rejects - autogen,514.87,+12.67%,-77.98%,---,---,---,b9be8f19-f60f-4e25-a9ed-f1ef8e3725d7
11,155,10KTF,13.09,-45.28%,-50.48%,0.59,5.5K,22.2K,286738c7-ea87-4dc5-9600-dbe341c82d53
4,156,DeadFellaz,12.95,-4.09%,-25.42%,0.94,6.4K,10.0K,82a2472b-b76a-4b18-9f5d-d2be41945f9f
9,157,Cyber Samurai Genesis Collection - autogen,506.28,+184.37%,+732.17%,---,---,---,c45841d7-e18f-4203-80e5-161bdfc8094f
5,158,JRNY Club,12.78,+259.44%,+6.69%,0.87,6.0K,10.0K,959308c7-725e-4310-8ef0-3190057d6e1a
8,159,Balloonsville,497.15,+4135.46%,+178.51%,4,1.3K,5.0K,5cfd9595-f404-4632-9d11-2891d9033550
6,160,Forgotten Runes Warriors Guild,12.58,+25.81%,+58.05%,0.23,3.8K,16.0K,36a01907-5603-4fb8-b951-44e76df4094e
38,161,HanfuNFT,12.55,+8.93%,+326.68%,0.04,1.2K,5.2K,efde9de2-7134-46a8-bcd3-eff8d27cb4ad
36,162,TIMEPieces: Into the Metaverse by Micah Johnson,12.54,-91.95%,---,0.14,1.7K,1,44dda62e-3276-4b18-ac68-a649d070289b
37,163,Tableland Rigs,12.47,+43.04%,-89.65%,0.28,1.6K,3.0K,f216ff52-64e8-4b79-86c3-0bdb74476239
0,164,MetaZoo Games Beasties,12.46,-15.77%,+197.19%,0.09,1.3K,5.0K,8722f691-9a25-46b9-ba05-a14b229b96dc
34,165,Pen Frens Revel City - autogen,485.98,+558.92%,+226.41%,---,---,---,f3976509-b9e4-4bb8-8223-58a9a0f51195
32,166,10KTF Gucci Grail,12.34,+9.09%,+55.75%,1.38,3.1K,4.3K,10558d4f-fc2b-4cc6-a869-fce508f523d5
33,167,LuppyclubOfficial,12.15,+956.52%,+1038.23%,1.15,332,1.5K,b77bf8fc-38a8-4e51-bfe8-0a9937385ae5
28,168,Cets on Creck,473.94,+251.82%,-17.36%,55,3.9K,7.0K,b2b9d92d-77cc-4411-8d28-790e75c29184
31,169,Nuclear Nerds of the Accidental Apocalypse,11.99,+3222.80%,+114.34%,0.13,3.3K,9.0K,803975b8-632b-4c75-8e8b-5c5ec20c75fe
29,170,Rise Of Dark Death,11.97,---,---,< 0.01,2.7K,6.7K,d96cbf49-dbbf-4f3e-8c96-b44f240ac755
30,171,Office Hours Official,11.91,-96.95%,---,0.03,817,1.6K,8d8bf59e-a005-4442-8035-f273d82c3519
1,172,BBH - autogen,465.14,---,---,---,---,---,f498a487-1acd-4c54-9dce-f2c874c92594
27,173,Solana Hills - autogen,465.02,+339.52%,+3150.68%,---,---,---,b50a593e-0080-4054-909c-45f7c73c5051
25,174,Mirandus,11.83,+22.18%,-76.34%,0.02,17.1K,185,a43c641a-27c1-4216-9244-af12c8b4b73d
26,175,Gutter Dogs,11.82,+138.20%,+30.51%,1.4,2.0K,2.9K,9c8865f8-a56d-49f5-bc69-6e8c674f3a8a
21,176,CNP Jobs,11.7,+45.48%,-86.90%,0.13,3.2K,11.1K,16a67b6b-d7c5-44a1-9107-4deb21be4300
24,177,PF - autogen - 4AV4lwR8RC,452.82,---,---,---,---,---,a524dc31-654b-4c0d-9a6d-ec3daf1aa36f
22,178,Liberty Square: The Sinister Squirrel Syndicate,447.74,+12.29%,-88.68%,1.6,2.4K,10.0K,64a0ff66-a652-4e1e-b43e-9ddcd1f101ef
23,179,Communi3 - autogen - ugGfzIi2S7,447.32,---,---,---,---,---,9ba45eeb-0db5-4e3c-aac4-9dc8b068e6e5
0,180,Bored Ape Travel World,11.41,-61.14%,---,< 0.01,1.5K,4.0K,f531e5d5-cbb3-4462-abbb-64f07983ced4
20,181,OnChainMonkey,11.39,+935.21%,-38.15%,1.08,3.0K,9.5K,643d492a-cbcd-4447-87c7-8bef8b4e49cc
18,182,The Mirror Dragons - autogen,441.89,---,---,---,---,---,3936880d-da81-43d3-8086-03982c72bfc7
19,183,RTFKT - MNLTH,11.23,+1.34%,+38.72%,3.78,3.6K,1,407808dc-229d-4b92-9e2b-9107306641e5
14,184,JakNFT Mints,11.21,---,+679.29%,0.11,386,5,84955687-a9e2-4133-982d-fca0e4e407bf
17,185,Trippinâ€™ Ape Tribe,435.87,+20.65%,+12.03%,15,9.1K,10.0K,19af043f-0039-4745-b668-1b4b5e559487
15,186,VIP Round2 - autogen,433.41,---,---,---,---,---,c5f53f72-b87d-438a-9212-72c20af0624d
16,187,Wilder Moto,10.93,+0.82%,+51.71%,0.5,1.4K,6.4K,a11e1820-9db0-4311-928d-249d8abca52d
1,188,Lablings - autogen,425.63,---,---,---,---,---,3ab76605-7711-4ae8-969c-9ede819fe747
13,189,Sociopeth,10.78,---,---,0.02,2.4K,3.7K,7651f562-0f2e-494b-8516-bf8b27d840f7
11,190,Spray Canz,10.62,---,---,< 0.01,1.3K,1.7K,14d4b21f-dd5c-44fe-a053-18e471abf547
12,191,Beanz PFP - autogen,411.03,---,---,---,---,---,8047f114-1326-4ae3-8671-362e8a25e3f6
2,192,alien frens,10.42,+117.18%,-10.28%,0.47,6.7K,10.0K,bbc79f63-6865-49b0-b802-36d394cccb9b
10,193,MEGAMI_NFT,10.38,-57.81%,-79.15%,0.12,4.0K,9.7K,522144ad-024e-4ec0-b504-f69e9e77c2cd
8,194,Cypherpunk Zero,10.36,+811.48%,+68.37%,0.09,1.1K,9.9K,7361d2eb-a983-485d-98ba-206bdc28525f
9,195,CyberKongz VX,10.33,+234.93%,+4.25%,0.62,2.7K,14.8K,d8e8a213-6c6b-42db-8aa0-79b4f6f793c9
3,196,Pepe Ape Yacht Club,10.26,-22.38%,---,0.01,2.2K,7.8K,40348b68-cdfc-418e-994f-17cb8a970799
7,197,GFK - autogen,400.74,---,---,---,---,---,7bc181f2-9c37-4e73-af6c-8d3f90edb369
4,198,Degen Ducks DAO - autogen,395.49,---,---,---,---,---,02500d7f-1a60-49ca-ba5e-88b2afc27e54
5,199,AStrandOfHair,10.07,-63.60%,---,< 0.01,3.3K,10.4K,e766e93a-8537-49a2-b3f6-65575a171b9d
6,200,Decimus Dynamics Genisis - autogen,393.58,-0.40%,-73.50%,---,---,---,c9fc84fd-e0e4-4649-8382-5491184e952b
